1094707257,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 12463 30a,,Book,None,2004-04-20,3000 - Prêt 28 j.,Nouvelle méthode pour reconnaitre les maladies internes de la poitrine par la percussion de cette cavité,"Avenbrugger, Léopold",Cercle du Livre précieux,[Paris] :,1965,,3001
1096111431,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 15269 30a,,Book,None,2006-10-17,3000 - Prêt 28 j.,Greco-Arab concepts on cardiovascular diseases,,Hamdard Foundation Press,Karachi:,1983,,3001
VD2427087,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 17015 30a,,Book,None,2008-07-21,2000 - Exclu du prêt à domicile,Charles Bell and the origin of his engravings of the arteries,"Jones, Harold Wellington",Ed Medicina rara,Meriden :,[ca. 1940],,3001
RERO-11605055,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 19004 30a,,Book,None,2010-11-04,2000 - Exclu du prêt à domicile,La cardiologie par le son,,Laboratoires Boehringer Ingelheim,Clichy :,1968,,3001
RERO-11618959,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 19005 30a,,Book,None,2010-11-11,2000 - Exclu du prêt à domicile,Synopsis de l'auscultation cardiaque,,CH Boehringer Sohn,Bâle :,1966,,3001
1096622608,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 20665 30a,,Book,None,2012-07-19,3000 - Prêt 28 j.,Elektrokardiographie,,Boehringer Mannheim,Mannheim :,1993,3886301451; 9783886301454,3001
1096622594,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 20685 30a,,Book,None,2012-07-19,3000 - Prêt 28 j.,L'insuffisance cardiaque chronique de l'adulte,"Swynghedauw, Bernard",Ellipses,Paris :,2000,2729879064; 9782729879068,3001
1096624582,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 21569 30a,,Book,None,2013-02-28,3000 - Prêt 28 j.,Experimentelle Untersuchungen über akute Herzschwäche,"Socin, Christoph",,3001
1096896686,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 22731 30a,,Book,None,2014-06-04,3000 - Prêt 28 j.,Les nerfs du coeur : leçon inaugurale...,"Mahaim, Ivan",Impr Réunies,Lausanne :,1932,,3001
1096898435,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 23830 30a,,Book,None,2015-04-28,3000 - Prêt 28 j.,Hygiène du coeur,"Bard, Louis",Payot,Lausanne :,[ca 1911],,3001
1093145574,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 2384 30a,,Book,None,1997-03-03,3000 - Prêt 28 j.,Quelques vérités premières (ou soi-disant telles) en pathologie cardio-vasculaire,"Donzelot, Edouard",Masson,Paris :,1937,,3001
1093145793,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 2392 30a,,Book,None,1997-03-03,3000 - Prêt 28 j.,Clinique et thérapeutique circulatoires,"Martinet, Alfred",Masson,Paris :,1914,,3001
1096899081,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 24069 30a,,Book,None,2015-07-15,3000 - Prêt 28 j.,"Les maladies des coronaires : l'infarctus du myocarde, l'insuffisance coronarienne","Laubry, Charles",Masson,Paris :,1950,,3001
1096899073,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 24078 30a,,Book,None,2015-07-21,3000 - Prêt 28 j.,Les myocardites aiguës primitives de l'enfant et les virus coxsackie,"Grenier, Bernard, médecin",Masson,Paris :,1958,,3001
1096899071,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 24080 30a,,Book,None,2015-07-21,3000 - Prêt 28 j.,Quelques vérités premières (ou soi-disant telles) en pathologie cardio-vasculaire,"Donzelot, Edouard",Masson,Paris :,1938,,3001
1096898900,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 24095 30a,,Book,None,2015-07-21,3000 - Prêt 28 j.,"Consultations médicales : II : maladies du coeur, artériosclérose","Huchard, Henri",J-B Baillière,Paris :,1910,,3001
1096899136,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 24118 30a,,Book,None,2015-08-19,3000 - Prêt 28 j.,Les hypotensions aiguës & subaiguës,"Dumas, Antoine, médecin",Masson,Paris :,1929,,3001
1093148107,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 2452 30a,,Book,None,1997-03-03,3000 - Prêt 28 j.,Séméiologie,"Lenègre, Jean",J-B Baillière,Paris :,1948,,3001
1092247652,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 2484 30a,,Book,None,1997-03-03,3000 - Prêt 28 j.,Clinique et traitement des affections cardiaques et vasculaires,"Scherf, David",Roth,Lausanne :,1942,,3001
1093189774,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 3061 30a,,Book,None,1997-03-03,3000 - Prêt 28 j.,Diagnosis and treatment of shock,,The Williams & Wilkins Company,Baltimore :,1967,,3001
1096156823,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 3517 30a,,Book,None,1997-04-26,2000 - Exclu du prêt à domicile,Exercitatio anatomica de motu cordis et sanguinis in animalibus,"Harvey, William",CC Thomas,Springfield :,1970,,3001
1092251551,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 3943 30a,,Book,None,1997-03-03,3000 - Prêt 28 j.,Vasculator et circulation sanguine,"Barbey, Jean-Daniel",Impr réunies,Lausanne :,1966,,3001
1094073426,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 5385 30a,,Book,None,1997-09-01,3000 - Prêt 28 j.,Les maladies du coeur,"Mackenzie, James",F Alcan,Paris :,1911,,3001
1094073677,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 5577 30a,,Book,None,1997-11-19,3000 - Prêt 28 j.,Clinical ballistocardiography,"Brown, Herbert R",Macmillan,New York :,1952,,3001
1094082961,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 6971 30a,,Book,None,1999-01-19,3000 - Prêt 28 j.,Classics of cardiology : a collection of classic works on the heart and circulation with comprehensive biographic accounts of the authors : fifty-two contributions by fifty-one authors,,Dover Publ; H Schuman,New York :,cop. 1941,,3001
1094083207,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 7156 30a,,Book,None,1999-03-24,3000 - Prêt 28 j.,"Atlas der Phonokardiographie : optische und magnetische Niederschrift des Herzschalls, zugleich 2. Aufl. der ""Herschallregistrierung""","Weber, Arthur",D Steinkopff,Darmstadt :,1956,,3001
1094006299,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 7764 30a,,Book,None,1999-09-01,3000 - Prêt 28 j.,Electrocardiographie clinique,"Scherf, David",Flammarion; D Perret,Lausanne :,1952,,3001
1094667483,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 8649 30a,,Book,None,2000-09-06,3000 - Prêt 28 j.,Recherches expérimentales sur les réflexes cardio-modérateurs,"Nechkovitch-Voutchétitch, Yelitza",Impr du Léman,Lausanne :,1921,,3001
1099018926,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMA 9846 30a,,Book,None,2001-07-24,3000 - Prêt 28 j.,L'avenir des patients atteints d'infarctus du myocarde : étude de 91 cas,"Gilliéron, Jean-Daniel",Impr Thuillard et Fawer,Lausanne :,1958,,3001
1096111099,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMB 2757 30a,,Book,None,2007-02-21,3000 - Prêt 28 j.,Cardiac classics : a collection of classic works on the heart and circulation with comprehensive biographic accounts of the authors : fifty-two contributions by fifty-one authors,,CV Mosby,St. Louis :,1941,,3001
RERO-11592379,Bibliothèque d'histoire de la médecine et d'éthique médicale,IUHM Bibliothèque,HMB 3307 30a,,Book,None,2010-10-28,2000 - Exclu du prêt à domicile,Remodelage des canaux potassiques dépendants de l'ATP lors de l'hypertrophie et de l'insuffisance cardiaque,"Isidoro Tavares, Nadia",sn,Lausanne :,2010,,3001
