717,0717.jpg,Marteau,"Orthopédie, traumatologie",,457,,,XXème s.,,,,Hôpital Cantonal Lausanne
720,0720.jpg,Scie à amputation,"Orthopédie, traumatologie",,457,Scie en métal,,XXème s.,,,,Hôpital Cantonal Lausanne
719,0719.jpg,Scie à amputation,"Orthopédie, traumatologie",,457,,,XXème s.,,"M. Schaerer, Berne",,Hôpital Cantonal Lausanne
718,0718.jpg,Trépan,"Orthopédie, traumatologie",,457,,,XXème s.,,,,Hôpital Cantonal Lausanne
686,0686.jpg,Villebrequin,"Orthopédie, traumatologie",,457,Villebrequin à mèche carrée.,,XXème s.,,,,
141,0141.jpg,Béquilles,"Orthopédie, traumatologie",,457,Paire de béquilles de bois pour enfants avec revêtement moleskine.,,XXème s.,,,,Diaconie de Vevey
6,0006.jpg,Cisaille à plâtre,"Orthopédie, traumatologie",,457,,,XXème s.,,Hausmann,,"Dr Eric Rochat, St-Légier"
5031,5031.jpg,Lot de 5  gouttières,"Orthopédie, traumatologie",Orthopédie,457,"Lot de 5 gouttières en carton plastique,  pour la main, pour le radius et pour l’avant-bras. La première à partir de la gauche sur la photo:Longueur: 21 cmLargeur: 9 cmPoids: 60 gLa deuxième à partir de la gauche sur la photo:Longueur: 28 cmLargeur: 12 cmPoids: 130 gDescription: Porte un autocollant avec l’indication: “Infirmerie de Rolle” La troisième à partir de la gauche sur la photo:Longueur: 31 cmLargeur: 9,5 cmPoids: 112 gLa quatrième à partir de la gauche sur la photo:Longueur: 32 cmLargeur: 11 cmPoids: 130 gLa gouttière en premier plan:Longueur: 21 cmLargeur: 9 cmPoids: 115 g",,XXème s.,Mauvais,Sans mention,Carton plastique et métal,"Dr Eric Rochat, St-Légier"
5032,5032.jpg,Lot de 7 gouttières en tôle,"Orthopédie, traumatologie",Orthopédie,457,"Lot de 7 attelles en tôle pour l’avant-bras et le pied.La première à partir du haut de la photo à gauche:Longueur: 27 cmLargeur: 9,5 cmPoids: 120 gLa deuxième à partir du haut de la photo à gauche:Longueur: 28 cmLargeur: 7 cmPoids: 80 gLa troisième à partir du haut de la photo à gauche:Longueur: 16,5 cmLargeur: 16 cmProfondeur: 16,5 cmPoids: 275 gLa première à partir de la gauche au centre de la photo:Longueur: 30,5 cmLargeur: 13 cmPoids: 150 gLa deuxième à partir de la gauche au centre de la photo:Longueur: 34,5 cmLargeur: 12,5 cmPoids: 190 gLa troisième à partir de la gauche au centre de la photo:Longueur: 38,5 cmLargeur: 14 cmPoids: 170 gLa quatrième à partir de la gauche au centre de la photo:Longueur: 18 cmLargeur: 7 cmPoids: 105 g    ",,XXème s.,Moyen,Sans mention,Tôle,"Dr Eric Rochat, St-Légier"
724,0724.jpg,Lot de 2 gouttières pour la jambe,"Orthopédie, traumatologie",Orthopédie,457,2 gouttières en fil de fer galvanisé pour la jambe.La pr,,XXème s.,,Sans mention,Fer galvanisé,"Dr Eric Rochat, St-Légier"
146,0146.jpg,Goniomètre,"Orthopédie, traumatologie",,457,Goniomètre à deux branches et cadran à double graduation pour la mesure des angles en orthopédie.,,Fin XIXème s.,,,,
769,0769.jpg,Scie d’amputation,"Orthopédie, traumatologie",,457,Scie d’amputation sans lame.,,Fin XIXème s.,,,,Hôpital Cantonal Lausanne
145,0145.jpg,Nivelliertrapez ou goniomètre trapézoïdal,"Orthopédie, traumatologie",,457,"“Nivelliertrapez” d’après de Dr W. Schultess, pour la mesure des torsions dorsales ou gibbosités.Cet instrument a été utilisé par le Dr Charles Albert Scholder (1861-1918) père du Prof. d’orthopédie (Jean)-Charles Scholder. ",,Fin XIXème s.,,,,
875,0875.jpg,Appareil à extension,"Orthopédie, traumatologie",,457,"Appareil à extension à l’aide de deux fils de Kirschner jumelés, composé de 10 pièces en métal venant s’articuler autour de la jambe",,XXème s.,,,,
112,0112.jpg,Pince-gouge,"Orthopédie, traumatologie",,457,,,XXème s.,,,,
116,0116.jpg,Ostéotome,"Orthopédie, traumatologie",,457,,,XXème s.,,Gentile,,
117,0117.jpg,Gouge,"Orthopédie, traumatologie",,457,,,XXème s.,,Schaerer,,
108,0108.jpg,Gouge,"Orthopédie, traumatologie",,457,,,XXème s.,,Aesculap,,
109,0109.jpg,Passe-fils,"Orthopédie, traumatologie",,457,1 passe-fil ou guide-fil droit et gauche,,XXème s.,,,,
242,IHM-0242.jpg,Aiguille de Reverdin,"Orthopédie, traumatologie",,457,,,XXème s.,,Medicon,,
107,0107.jpg,Aiguille de Reverdin,"Orthopédie, traumatologie",,457,,,XXème s.,,Medicon,,
241,IHM-0241.jpg,Passe-fil,"Orthopédie, traumatologie",,457,,,Fin XIXème s.,,,,
240,IHM-0240.jpg,Passe-fil,"Orthopédie, traumatologie",,457,,,XXème s.,,,,
115,0115.jpg,Porte-aiguilles,"Orthopédie, traumatologie",,457,,,XXème s.,,Pharmap,,
110,0110.jpg,Rugine,"Orthopédie, traumatologie",,457,,,XXème s.,,Gentile,,
239,IHM-0239.jpg,Gouge,"Orthopédie, traumatologie",,457,,,XXème s.,,,,
113,0113.jpg,Burins,"Orthopédie, traumatologie",,457,,,XXème s.,,Kifa,,
111,0111.jpg,Burin,"Orthopédie, traumatologie",,457,,,XXème s.,,Gentile,,
850,0850.jpg,Couteau à plâtre,"Orthopédie, traumatologie",,457,,,XXème s.,,"Laubscher, Bâle",,"Dr Eric Rochat, St-Légier"
299,0299.jpg,Attelles d’enfants,"Orthopédie, traumatologie",,457,"Lot de 3 attelles en cuir, bois et métal.",,XXème s.,,,,"Dr Eric Rochat, St-Légier"
