Category,Description,Documentation,Domain,Date,Condition,Creator,Materials,ID,Title,Origin
Electrothérapie,"Appareil d’électrothérapie couleur ivoire, cadran noir et accessoires ",,,XXème s.,,Ionondex,,605,Appareil d’électrothérapie,Hôpital Cantonal Lausanne
,Shygmographe en laiton dans son étui noir gaine de velours carmin.La boîte ne ferme plusAppareil incomplet nécessite une restauration.,,,XXème s.,,"S. Fazzi, Paris",,635,Sphygmographe de Marey ,Achat
Chirurgie générale,"Caissette de bois contenant:Dans le couvercle 6 instruments pour la petite chirurgie:- 1 rasoir, 1 grande pincette anatomique, 1 petite pincette anatomique, 3 bistouris de tailles différentes  - Dans le corps de la caissette:- 5 flacons de verre avec bouchons en verre et métal pour divers produits- 1 lot de pipettes",,,XXème s.,,,,89,Trousse chirurgicale ambulatoire,"Dr Henri Smolik, Veytaux/Montreux"
Anatomie,Caissette de bois brun clair contenant.- 6 scalpels de différentes tailles avec manche d’ébène- 1 pincette chirurgicale- 1 érigne à trois chaînes- 1 sonde cannelée- 3 sondes - 1 aiguille courbe dans petit compartiment  ,,Anatomie,XXème s.,Bon ,"A. Boreux, Bâle",,764,Trousse de dissection,"Dr Jacqueline Vulliet, Lausanne"
Soins techniques,"Seringue de verre de 2 ml avec pincette anatomique, dans petite boîte de bois ",,,XXème s.,,,,273,Seringue de verre,
Laboratoire,Hémomètre à socle rouge avec 3 pipettes et tuyaux de caoutchouc rouge dans étui noir gainé de feutrine vert foncée.  ,,,XXème s.,,,,798,Haemometer,"Dr L. Jaccottet, Lausanne"
Laboratoire,"Hémomètre pour détermination quantitative de l’hémoglobine dans le sang, avec pipettes et tuyaux de caoutchouc, dans étui noir gainé de tissu bleu.",,,XXème s.,,"Leitz-Bergmann, Berlin  ",,795,Haemometer,"Dr L. Jaccottet, Lausanne"
Ophtalmologie,Matériel de diagnostic ophtalmique et O.R.L.comprenant:- 1 manche pour les piles- 3 otoscopes- 1 miroir laryngé avec manche courbé - 1 ophtalmoscope- 2 ampoules  dans étui noir gainé de velours et tissu bleus,,,XXème s.,,"Gowllands, England",,19,Diagnostic Set,"Mme Anne Egli-Décombaz, Zurich"
Diagnostic,,,,Vers 1900,,,,570,Tube  acoustique / stéthoscope ?,Achat
Anatomie,"Jeu d’instruments de dissection comprenant:- 5 scalpels manche bakélite- 2 paires de ciseaux- 2 pincettes anatomiques- 1 scie- 1 ciseau à os- 1 gouge- 1 marteau- 1 sonde - aiguille boutonnée- 1 érigne à 3 chaînes- 1 aiguille droite - 1 aiguille courbeQuelques instruments sont signés Charrière, Parisdans boîte de bois brun",,,XXème s.,,,,-585,Boîte de dissection,
ORL,Boîte de métal contenant :- 1 manche- 1 tige- 3 amygdalotomes de tailles différentes ,,,XXème s.,,,,-586,Amygdalotomes,
Soins d'hygiène,"Clystères soi-même en étain, manche de bois avec bassin de lit dans une boîte de zinc avec couvercle.Lot: -bassine- 2 cylindres (dont un à pompe)- 2 embouts à autoclystère- 4 pièces à base circulaires-boîte de rangement pour un cylindre.",,,Fin XVIII,,"Borel, Neuchâtel ",,100020003,Clystères soi-même et bassin de lit,
Laboratoire,"Microscope de laiton, pied de fonte avec:- 1 objectif  - 1 oculaire- 1 petit objectif dans boîte noire gainée de rouge (manque 2 éléments)- lames carrées et rectangulairesdans un coffret de bois tâché.",,,Fin XIXème s.,,"Machet & Fils, Paris",,286,Microscope,
ORL,"Jeu incomplet de trois diapasons, modèle Hartmann, dans un étui noir gainé de de velours rouge:- C2      512- C3    1024- C4   2048",,,XXème s.,,"H. Pfau, Berlin",,90,Diapasons Hartmann C2-C4,
Obstétrique,Valise de cuir brun avec  matériel pour les accouchements à domicilecf. bordereau de versement  pour le détail,,,Fin XIXème s.,,,,568,Instruments pour accouchement à domicile,
Soins d'hygiène,"Bassin de lit avec poignée et couvercle, en zinc.",,Santé publique,XXème s.,Bon ,Sans mention ,Zinc,289,Bassin de lit avec couvercle,Collections privées
Soins d'hygiène,,,Soins techniques,XXème s.,Bon,Sans mention ,Verre,288,Urinal en verre,
Soins d'hygiène,"Broc à lavement en verre dans support en métal cuivré avec anse, gradué de 500 ml à 1L.",,Soins techniques,XXème s.,Bon,"Russenberger, Zurich",Verre et métal cuivré,287,Broc à lavement,
Chirurgie générale,"Trousse de coton  marqués + A S M + J.B. 41, contenant:- 1 bistouri - 1 paire de ciseaux ronds- 1 paire de ciseaux pointus- 1 sonde vésicale- 2 otoscopes - 1 bobine de soie dans un cylindre de métal- 1 porte-aiguilles- 1 pince de Kocher- 1 boîte d’aiguilles à suture",,,XXème s.,,,,286,Trousse de chirurgie ambulatoire,
Soins techniques,Flacon de verre avec 2 embouts en verre dans bouchon de liège pour les inhalations. L’objet est rangé dans sa boîte d’origine (en carton) avec les instructions. ,,Soins techniques,20e s.,Bon ,"d’après le Dr Th. Christen, Hausmann A.G., St-Gall",Verre et liège ,265,Inhalateur ,
Soins techniques,Jeu de sondes de verre de différentes grandeurs dans boîte de métal avec couvercle (n’est pas une boîte d’origine).,,,XXème s.,,,,275,Sondes de verre,
"Orthopédie, traumatologie",Paire de béquilles de bois pour enfants avec revêtement moleskine.,,,XXème s.,,,,141,Béquilles,Diaconie de Vevey
Soins d'hygiène,"Masques en coton et gaze hydrophyles , forme ovale avec 2 lacets dans leur emballage original. Prix d’achat indiqué sur l’emballage: Fr. 1.204 masques emballés et 1 déballé",,,XXème s.,,"Schweizer Verbandstoff & Wattefabriken AG, Flawil",,271,Masques de protection contre la grippe,
Diagnostic,Abaisse langue en métal chromé.,,,XXème s.,,,,246,Abaisse-langue,
Diagnostic,"Appareil de mesure de la pression artérielle avec manchette en jute,  (manque tuyaux de caoutchouc rouge) dans boîte noire gainée de feutrine rougeCaissette: Longueur 25 cm - Largeur 18 cm Hauteur 10 cm.",,,Vers 1910,,"G. Boulitte, Paris",,582,Oscillomètre sphygmométrique du Prof. Pachon,"Mme Anne Egli-Décombaz, Zurich"
Endoscopie,"Appareil de visée pour le repérage des corps étrangers dans l’organisme, mis au point par le Prof. Jean-Charles Scholder en 1940.L’appareil de mesure et ses aiguilles sont contenus dans une caissette de bois clair de 60 cm x 21,5 cm x 11,5 cm.",,,XXème s.,,"Ecole d’horlogerie, Fleurier",,636,Appareil de visée,
Endoscopie,"Matériel de recto-sigmoïdoscopie comprenant:4 tubes de 38 - 33 cm - 28 cm - 23 cm  avec  mandrins, 2 oculaire, cordon électrique et lampes pour éclairage interne dans caissette de bois  recouverte de papier auto-collant brun. ",,,XXème s.,mauvais,"Georg Wolf, Berlin",,153,Recto-sygmoïdoscopes,Hôpital Cantonal Lausanne
Soins techniques,Bocal de verre avec couvercle de verre et support  interne cylindrique en métal pour les seringues,,,XXème s.,,,,304,Bocal de verre  avec seringues,
Antisepsie - Asepsie,Stérilisateur à gaz en forme de “baignoire” avec tube d’alimentation et cordon de caoutchouc.,,,XXème s.,,Patent 33411 33741  54 78566,,193,Stérilisateur,"Dr Eric Rochat, St-Légier"
Soins techniques,"Irrigateur  en cuivre étamé d’après le Dr Eguisier, les raccords manquent. ",,,Fin XIXème s.,,,,140,Irrigateur,"Dr Eric Rochat, St-Légier"
Soins techniques,"Clystère à pompe, en métal verni vert à décors dorés. Canule en étain, bouton en ivoire.",Catalogue Perret n°5 p. 61,Soins techniques,Fin XIXème s.,Bon,Sans mention ,"Métal, étain, ivoire ",659,Clystère à pompe,
Antisepsie - Asepsie,"Récipient rectangulaire en verre avec socle, couvercle métal et support interne en métal pour les seringues et les aiguilles",,,Fin XIXème s.,,Dr G.M. et signe du caducée ,,178,Récipient de verre avec couvercle en métal,"Dr Eric Rochat, St-Légier"
Antisepsie - Asepsie,Stérilisateur électrique avec 1 panier et 2 poignées en métal.,,,XXème s.,,"Prometheus, Liestal",,656,Stérilisateur électrique,"Dr Eric Rochat, St-Légier"
Soins techniques,Tondeuse en métal dans boîte en carton rouge avec étiquette de publicité.,,,XXème s.,,,,0,Tondeuse pour cheveux,"Dr Eric Rochat, St-Légier"
Obstétrique,Récipient de verre s’ouvrant sur un pavillon avec embout pour raccorder le tuyau de caoutchouc rouge et la pompe en métal de Dans carton d’origine rouge Longueur 24cm - Profondeur 9cm -  Hauteur 8cm,Catalogue Perret n°7 p. 59,Obstétrique,XXème s.,,Original Primissima D.R.G.M.,,197,Tire-lait ou pompe à lait,
Soins d'hygiène,Bassin de lit en porcelaine utilisé chez les femmes devant rester alitées sur le dos.,,Soins techniques,XXème s.,Bon,C&Cie,Porcelaine,269,Bassin de lit en porcelaine,Hôpital Cantonal Lausanne
Chirurgie générale,Jeu de 11 daviers de forme anglaise avec articulations rondes et  2 élévateurs pour racines,,,XXème s.,,,,302,Daviers et élévateurs de racines ,"Dr Marcel Cevey, Epalinges"
"Orthopédie, traumatologie",,,,XXème s.,,Hausmann,,6,Cisaille à plâtre,"Dr Eric Rochat, St-Légier"
Gynécologie,Jeu de 3 speculums en métal chromé.,,,XXème s.,,,,24,Speculums,
Gynécologie,Jeu de speculums divers en métal chromé et nickelé,,,XXème s.,,,,277,Speculums,"Dr Eric Rochat, St-Légier"
Obstétrique,,,,XXème s.,,,,664,Forceps,"Dr Eric Rochat, St-Légier"
Antisepsie - Asepsie,"Stérilisateur portable à lampes à alcool , panier multiperforé avec anses en métal, dans fourre de coton marron.",,,XXème s.,,,,711,Stérilisateur,"Dr Eric Rochat, St-Légier"
Pédiatrie,Pèse-bébé en métal ivoire gradué de 0 - 15kg,,Pédiatrie,XXème s.,,Seca - Fillius,,64,Pèse- bébé,
"Orthopédie, traumatologie","Lot de 5 gouttières en carton plastique,  pour la main, pour le radius et pour l’avant-bras. La première à partir de la gauche sur la photo:Longueur: 21 cmLargeur: 9 cmPoids: 60 gLa deuxième à partir de la gauche sur la photo:Longueur: 28 cmLargeur: 12 cmPoids: 130 gDescription: Porte un autocollant avec l’indication: “Infirmerie de Rolle” La troisième à partir de la gauche sur la photo:Longueur: 31 cmLargeur: 9,5 cmPoids: 112 gLa quatrième à partir de la gauche sur la photo:Longueur: 32 cmLargeur: 11 cmPoids: 130 gLa gouttière en premier plan:Longueur: 21 cmLargeur: 9 cmPoids: 115 g",,Orthopédie,XXème s.,Mauvais,Sans mention ,Carton plastique et métal,5031,Lot de 5  gouttières,"Dr Eric Rochat, St-Légier"
"Orthopédie, traumatologie","Lot de 7 attelles en tôle pour l’avant-bras et le pied.La première à partir du haut de la photo à gauche:Longueur: 27 cmLargeur: 9,5 cmPoids: 120 gLa deuxième à partir du haut de la photo à gauche:Longueur: 28 cmLargeur: 7 cmPoids: 80 gLa troisième à partir du haut de la photo à gauche:Longueur: 16,5 cmLargeur: 16 cmProfondeur: 16,5 cmPoids: 275 gLa première à partir de la gauche au centre de la photo:Longueur: 30,5 cmLargeur: 13 cmPoids: 150 gLa deuxième à partir de la gauche au centre de la photo:Longueur: 34,5 cmLargeur: 12,5 cmPoids: 190 gLa troisième à partir de la gauche au centre de la photo:Longueur: 38,5 cmLargeur: 14 cmPoids: 170 gLa quatrième à partir de la gauche au centre de la photo:Longueur: 18 cmLargeur: 7 cmPoids: 105 g    ",,Orthopédie,XXème s.,Moyen,Sans mention ,Tôle,5032,Lot de 7 gouttières en tôle,"Dr Eric Rochat, St-Légier"
"Orthopédie, traumatologie",2 gouttières en fil de fer galvanisé pour la jambe.La pr,,Orthopédie,XXème s.,,Sans mention ,Fer galvanisé,724,Lot de 2 gouttières pour la jambe,"Dr Eric Rochat, St-Légier"
"Orthopédie, traumatologie",Goniomètre à deux branches et cadran à double graduation pour la mesure des angles en orthopédie.,,,Fin XIXème s.,,,,146,Goniomètre,
"Orthopédie, traumatologie",Scie d’amputation sans lame.,,,Fin XIXème s.,,,,769,Scie d’amputation,Hôpital Cantonal Lausanne
"Orthopédie, traumatologie","“Nivelliertrapez” d’après de Dr W. Schultess, pour la mesure des torsions dorsales ou gibbosités.Cet instrument a été utilisé par le Dr Charles Albert Scholder (1861-1918) père du Prof. d’orthopédie (Jean)-Charles Scholder. ",,,Fin XIXème s.,,,,145,Nivelliertrapez ou goniomètre trapézoïdal,
Soins techniques,"Appareil portatif en métal comprenant un socle avec dispositif pour comprimer le tuyau de caoutchouc et une manivelle pour faire avancer le sang, compteur en cc, avec couvercle de métal.Accessoires: -  2 aiguilles dans  boîte de métal ronde                         -  1 tuyau de caoutchouc de 185 cm dans boîte de plastique                         -  1 mode d’emploi",,,XXème s.,,"Etablissements Gazel, Noisy-Le-Grand",,93,Appareil à transfusion sanguine des Drs L. Henry et P. Jouvelet,"Dr François Vulliet, Lausanne"
Chirurgie générale,"Thermocautère électrique à courant alternatif avec ses accessoires, dans caissette de bois brun ",,,XXème s.,,,,175,Thermocautère,"Mme Anne Egli-Décombaz, Zurich"
Electrothérapie,"Vibromasseur électrique en métal, manche en ébonite, avec accessoires en caoutchouc et bakélite, dans caissette noire gainée de bleu. Mode d’emploi et liste de prix.",,,XXème s.,,"Sanax D.R.P.,",,804,Vibromasseur,
Soins techniques,Appareil électrique en bakélite avec couvercle amovible et mode d’emploi  dans son carton d’origine rouge.,,Soins techniques,20e s.,Bon ,"De VILBISS Company, Somerset, PY",Bakélite,276,Inhalateur,
Laboratoire,"Petite armoire en merisier, 2 portes et 1 tiroir pouvant contenir 6 flacons de verre manquants.",,,XXème s.,,,,284,Armoire de laboratoire,
Laboratoire,"Centrifugeuse électrique pour 4 éprouvettes, avec minuterie, marque Eba III, modèle des années 1950.",,,XXème s.,,Hettich,,130,Centrifugeuse,
Laboratoire,Centrifugeuse manuelle cylindrique en fonte avec support pour 2 éprouvettes et élément de fixation.,,,XXème s.,,Tobler + symbole caducée,,788,Centrifugeuse,
Thérapeutique,Appareil  électrique pour l’endoscopie et la faradisation.,,,XXème s.,,"Sanitas, Berlin",,44,Accumulateur,"Mme Anne Egli-Décombaz, Zurich"
Soins techniques,Humidificateur électrique avec bras amovible.,,,XXème s.,,,,139,Humidificateur,Hôpital Cantonal Lausanne
Soins techniques,"Seringue de métal pour aspirations avec robinet à 2 voies et bouchon métal à 2 voies, dans boîte noire gainée de rouge.",,,XXème s.,bon. boîte fendue sur le dessus.,,,854,Seringue à aspiration,
Antisepsie - Asepsie,Tambour en métal avec couvercle servant à la stérilisation des champs et des compresses.,,,XXème s.,,Aesculap,,838,Tambours de stérilisation,
Antisepsie - Asepsie,Tambour en métal avec couvercle servant à la stérilisation des champs et des compresses.,,,XXème s.,,,,839,Tambour de stérilisation,
ORL,"Miroir réflecteur de Turk pour examen O.R.L. , avec bandeau frontal dans sa boîte noire gainée de tissu rouge.L20 x P13 x H4 cm",,,XXème s.,,"W. Margot, Lausanne",,241,Miroir O.R.L.,
Antisepsie - Asepsie,"Petit stérilisateur électrique en métal nickelé, ( le câble manque) ",,,XXème s.,,,,240,Stérilisateur,
Soins techniques,Seringue en bakélite pour le lavage des oreilles,,,XXème s.,,,,247,Seringue pour le lavage des oreilles,
Soins techniques,Cylindre de métal avec fond et couvercle découpé d’une croix.. ( Distributeur de coton? objet à identifier plus précisément).,,,XXème s.,,,,300,Cylindre en métal chromé,
Gynécologie,"2 spéculums de Schwarzenbach, intérieur et extérieur polis, en métal chromé.",,,XXème s.,,,,260,Speculum,
Gynécologie,"Lot de 15 mandrins de Hegar en verre opale, marqués de 6 - 26 mm, pour la dilatation du col utérin.  ",,,XXème s.,,,,250,Mandrins,
Gynécologie,Jeu de 4 speculums en porcelaine  pour la dilatation du col utérin.,,,XXème s.,,,,251,Speculums en porcelaine,
Pharmacologie,"Mortier de porcelaine blanche utilisé en pharmacie pour piler les substances solides, (pas de pilon).(RF: est-on sûr de cette decription? le bec verseur indique plutôt un creuset, non? Sur les sites de pharma, on parle de capsule.)",,,XXème s.,,,,655,Mortier,"Dr Eric Rochat, St-Légier"
Obstétrique,"Cranioclaste de Gessner en métal nickelé appelé aussi céphalotribe, instrument servant à réduire la tête du foetus.",,,XXème s.,,"Haussmann, St-Gallen",,254,Cranioclaste,
Gynécologie,Hystéromètre ou sonde utérine.,,,XXème s.,,,,255,Hystéromètre,
Gynécologie,,,,XXème s.,,W. Margot-Humbert,,252,Speculum de Collin,
Obstétrique,,,,XXème s.,,Hausmann St-Gallen,,253,Perforateur de Rapin,
