"Dermatologie, vénéréologie","","06/09/2017","10/03/2014","Cire dermatologique (moulage) sur planche de bois peinte en noir. Signature en bas à droite du moulage: J Baretta. Etiquette manuscrite sous la cire. Etiquette au chablon “498” en haut à gauche. Verso: décoloration du bois où sont plantés les clous. croquis à la mine de plomb. 498 et 68. Deux listes de bois dont une avec crochet. ","http://www.biusante.parisdescartes.fr/histoire/images/index.php?refphot=STLCGE00498","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1881-1925","bon","Jules Baretta","9","369","34","34","Cire, bois, textile, papier, métal.","Don","rfuschetto",".003","Acné sébacéo-pilaire. Acné varioliforme de Hébra-kaposi. A. arthritique de Bazin","Clinique Universitaire de Dermatologie, Lausanne","Bon état de conservation général. Quelques efflorescences blanches. peut être quelques taches d’eau. griffures. poussière.","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","10/03/2014","Cire dermatologique (moulage) réalisée par Jules Baretta (signature J Baretta A Paris en bas à droite du moulage. Etiquette manuscrite en bas. Etiquette Clinique dermatologique universitaire, Lausanne en haut. Verso: décoloration autour des clous numéros: 660/210; 21; 4","http://www.biusante.parisdescartes.fr/histoire/images/index.php?refphot=STLCGE00660","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","","Jules Baretta","11","370","23","30","Cire, bois, textile, papier, métal.","Don","rfuschetto",".006","Ecthyma infantile aigu","Clinique universitaire de Dermatologie, Lausanne","Bon état de conservation. efflorescences, griffures, décollement de matière (?). très beau détail des plaies purulentes (bien brillant). Enlevé un post-it au verso avec l’écriture de SO: “keep children (pédiatrie)”","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","10/03/2014","cire dermatologique (moulage). 2 étiquettes manuscrites (clinique dermatologique universitaire, lausanne. vers","http://www.biusante.parisdescartes.fr/histmed/image?STLCGE01478","dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","8.5","371","18","41","Cire, bois, textile, papier, métal.","Don","rfuschetto",".036","Naevus verruqueux systématisé zostéroïde ","Clinique universitaire de Dermatologie, Lausanne","bien conservé. peut être taché ou décoloré? ","rfuschetto"
"","01/01/1990","06/09/2017","10/03/2014","Cire dermatologique (moulage). 2 étiquettes (nom et clinique dermatologique universitaire, Lausanne). Signature de Jules Baretta. Verso: décoloration clous. “acné sébacée concrète. 2” “J Baretta” 879. 48","http://www.biusante.parisdescartes.fr/histmed/image?STLCGE00879","","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","11","372","20","40","Cire, bois, textile, papier, métal.","Don","rfuschetto",".002","Acné sébacée concrète","Clinique universitaire de Dermatologie, Lausanne","Bon état de conservation. efflorescences, légères traces. peut être décoloration? 2 fissures se croisent: du haut droit au centre gauche et une perpendiculaire, assez en haut.","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","12/03/2014","Cire dermatologique (moulage) sur planche de bois peinte en noir. Une étiquette manuscrite (titre). Signature de J Baretta. verso: 2 listes de bois et un crochet en métal. inscriptions: “G 217/968. Folliculites agaminées. Kérion. cf page 185. Dermatite main. 967. 49. 50 [biffé]” décoloration autour des clous.","http://www.biusante.parisdescartes.fr/histmed/image?STLCGE00967","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","8.5","373","19","27","Cire, bois, textile, papier, métal.","Don","rfuschetto",".015","Folliculites agaminées. Kerion","Clinique universitaire de Dermatologie, Lausanne","Bon état général, quelques efflorescences. quelques petits trous (?)","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","12/03/2014","Cire dermatologique (moulage). deux étiquettes (titre et “clinique dermatologique universitaire, lausanne). Verso: 2 listes de bois et crochet en métal. Inscriptions:Molluscum contagiosum de battmann. 1672. 14. 7. et autre inscription indéchiffrable: acne va?","http://www.biusante.parisdescartes.fr/histmed/image?STLCGE01672","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","8.5","374","17","21","Cire, bois, textile, papier, métal.","Don","rfuschetto",".033","Molluscum contagiosum de Battman","Clinique universitaire de Dermatologie, Lausanne","quelques efflorescence. peut être un peu de fonte (parties plus brillantes)","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","12/03/2014","Cire dermatologique (moulage) sur planche de bois peinte en noir. 2 étiquettes (titre et clinique dermatologique universitaire, Lausanne). Signature de J Baretta. verso: listes de bois avec crochet en metal. décoloration au niveau des clous inscriptions: 1687. 148. trichophytie. 1684 (ou 7). 15 .","http://www.biusante.parisdescartes.fr/histmed/image?STLCGE01687","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","7.5","375","20","29.5","Cire, bois, textile, papier, métal.","Don","rfuschetto",".054","Trichophytie","Clinique universitaire de Dermatologie, Lausanne","l’étiquette de titre a été corrigée. au verso étiquette écriture de SO avec le mot “keep”","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","12/03/2014","cire dermatologique (moulage) sur bois peint en noir. 2 étiquettes (titre et clinique dermatologique...). signature de J BarettaVerso:2 listes et crochet en métal. décoloration autour des clous. inscriptions: mycosis fongoïde. 1706. 3. 37.","http://www.biusante.parisdescartes.fr/histoire/images/index.php?refphot=STLCGE01706","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","9.5","376","20","29","Cire, bois, textile, papier, métal.","Don","rfuschetto",".035","Mycosis Fongoïde","Clinique universitaire de Dermatologie, Lausanne","efflorescences. croûtes (malade?). poils. ","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","12/03/2014","Cire dermatologique (moulage) sur planche de bois peinte en noir. étiquettes (titre t 1771). signature: J Baretta Parisverso: 2 listes de bois et crochet en métal. décoloration au niveau des clous. inscriptions: dermatol; 1770; 69","http://www.biusante.parisdescartes.fr/histoire/images/index.php?refphot=STLCGE01770","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","8","377","18","45.6","Cire, bois, textile, papier, métal.","Don","rfuschetto",".061","Xanthome généralisé","Clinique universitaire de Dermatologie, Lausanne","la peinture sur le textile s’écaille. le papier est très jauni et un peu déchiré (étiquette de titre). n’a pas été repeint comme d’autres moulages de baretta dans la collection. bon état, quelques efflorescences.","rfuschetto"
"Dermatologie, vénéréologie","01/01/1990","06/09/2017","12/03/2014","cire dermatologique (moulage) sur planche de bois peinte en noir. deux étiquettes (titre et N° 528). Signature J Baretta.Verso : 2 listes de bois et crochet en métal. inscriptions: 926; 6; Lichen à papules.","http://www.biusante.parisdescartes.fr/histmed/image?STLCGE00528","Dermatologie","Clinique universitaire de Dermatologie, Lausanne, Edgar Frenk.","","PE82/-1/003","entre 1891-1925","bon","Jules Baretta","10.5","378","18","45.5","Cire, bois, textile, papier, métal.","Don","rfuschetto",".022","Lichen à grosses papules","Clinique universitaire de Dermatologie, Lausanne","peinture ne semble pas avoir été refaite. même état que C.061. peinture sur le textille s’écaille. auréole blanche (efflorescence) autour du relief. quelques efflorescences en général. le papier est très jauni, gondolé.Post-it Keep avec écriture de SO. enlevé par RF.","rfuschetto"
