ID,Date,Title,ISBN,Classification
1094720347,2006-07-26,L'économie humaine par la médecine sociale,none,72
1094720349,2006-07-26,Notions élémentaires d'hygiène pratique : suivies d'un appendice contenant tous les renseignements utiles à consulter par les familles : [...] médecine usuelle,none,72
1094720351,2006-07-26,Hygiène scolaire,none,72
1094720352,2006-07-26,L'hygiène sociale,none,72
1096115541,2008-03-28,Eléments d'hygiène et de santé publique sous les tropiques,none,72
1096115671,2008-06-03,The meaning of social medicine,none,72
1096115662,2008-06-05,La santé demain ? : une enquête internationale sur la santé de l'homme en 1980-1990,none,72
1096131477,2008-06-25,L'art de conserver sa santé : composé par l'Ecole de Salerne,none,72
1096133232,2008-11-26,Ma doctoresse : guide pratique d'hygiène et de médecine de la femme moderne,none,72
1096133233,2008-11-26,Ma doctoresse : guide pratique d'hygiène et de médecine de la femme moderne,none,72
1096134531,2009-11-04,Essais de médecine préventive,none,72
1096135826,2009-12-16,"The status of world health in outline text and chart : prepared for the Committee on Government Operations, United States Senate and its Subcommittee on Reorganization and International Organizations (pursuant to S. Res. 42, 86th Congress)",none,72
1096156747,2010-02-18,Précis d'hygiène,none,72
1096158569,2010-11-11,Développement et santé dans les pays pauvres : le rôle des organisations internationales et de la Suisse,none,72
1096899211,1997-03-03,La route de la vie : à la recherche d'un équilibre biologique,none,72
1096622615,2012-07-19,Ehe und Hygiene : ein Vortrag,none,72
1096622278,2012-08-20,Our towns : a close-up : a study made in 1939-42,none,72
1096623636,2012-10-25,Idées paramédicales et médicosociales,none,72
1093132230,1997-03-03,Les maladies de notre société,none,72
1096623566,2012-12-10,"Mon docteur : traité de médecine et d'hygiène, méthodes scientifiques et populaires : allopathie, homéopathie, physiothérapie, médecine pratique, toxicologie, plantes médicinales",none,72
1096623565,2012-12-10,"Mon docteur : traité de médecine et d'hygiène, méthodes scientifiques et populaires : allopathie, homéopathie, physiothérapie, médecine pratique, toxicologie, plantes médicinales",none,72
1096623564,2012-12-10,"Mon docteur : traité de médecine et d'hygiène, méthodes scientifiques et populaires : allopathie, homéopathie, physiothérapie, médecine pratique, toxicologie, plantes médicinales",none,72
1096624438,2013-02-27,Deuxième rapport de la Commission fédérale de l'hygiène de l'air à l'intention du Département fédéral de l'intérieur (1962-1967),none,72
1096624580,2013-02-28,Le reclassement social des handicapés physiques : la consultation médico-sociale de mariage : deux préoccupations actuelles,none,72
1096624608,2013-03-07,De l'assistance publique à la prévoyance sociale : fiches sociales,none,72
1096624609,2013-03-07,Ceux dont on n'aime pas parler ! : les problèmes posés par les adultes asociaux : forum public,none,72
1096895973,2013-07-19,"Etude des administrations gouvernementales s'occupant de problèmes sociaux et de leur coordination, en vue d'une politique sociale d'ensemble",none,72
1096896774,2014-08-26,World health and history,none,72
1096897485,2014-10-15,"Sammlung kantonaler Erlasse betreffend das Medizinalwesen, sowie die öffentliche Gesundheitspflege und Lebensmittelpolizei",none,72
1096899188,2015-08-26,Gezondheidsleer voor de tropen,none,72
1096899267,2015-09-09,"Accomplishment of health development programmes during the first five-year development plan, Pelita I, (1969/70-1973/74) accompanied with statistical data",none,72
1096157778,1997-03-03,Précis d'hygiène,none,72
1092208351,1997-03-03,Cours d'hygiène générale : à l'usage de l'enseignement secondaire,none,72
1093030543,1997-03-03,Regimen Sanitatis : oder Diätetik für die Seele und den Körper : mit Anhang der medizinischen Responsen und Ethik des Maimonides,none,72
1093149984,1997-03-03,Die menschliche Fortpflanzung : ihre Gesundung und ihre Veredelung,none,72
1092240466,1997-03-03,Nouveaux éléments d'hygiène,none,72
1094721720,1997-03-03,Hygiène à l'usage de la gardemalade,none,72
1093056666,1997-03-03,Abus d'alcool et alcoolisme : aide-mémoire à l'intention des médecins et des personnes participant par leur activité au traitement de l'alcoolisme,none,72
1093166674,1997-03-03,Guide de l'inspecteur des viandes,none,72
1092409912,1997-03-03,Nos ennemis les moustiques : petit guide pratique de lutte antimoustique,none,72
1093187237,1997-03-03,Aspect actuel du problème du taudis urbain,none,72
1092801695,1997-03-03,La médecine sociale,none,72
1092126767,1997-03-03,Quelques remarques sur l'infection de l'atmosphère des villes et les bruits excessifs : nécessités de la fondation d'une Ligue nationale suisse pour la protection de la santé des populations,none,72
1092502003,1997-03-03,"Le Casier sanitaire des habitations : leçon inaugurale du Dr Fr.-M. Messerli, chef du service d'hygiène de la ville et médecin délégué du district de Lausanne, comme Privat-Docent à l'Université de Lausanne",none,72
