390,0390.jpg,Trépan,Chirurgie générale,,450,,,XXème s.,,,,Hôpital Cantonal Lausanne
749,0749.jpg,Ecarteurs,Chirurgie générale,,450,"2 écarteurs:Longueur c rochet 4,5 & 5,5 cm",,XXème s.,,,,
760,0760.jpg,Trocart,Chirurgie générale,,450,2 trocarts dont l’un avec obturateur,,XXème s.,,,,
759,0759.jpg,Scalpels,Chirurgie générale,,450,"Boîte de métal contenant un manche, 6 lames droites, 2 lames incurvées. ",,XXème s.,"moyen, les lames sont oxydées.",,,
763,0763.jpg,Rasoir manche bakélite,Chirurgie générale,,450,Rasoir dans étui de carton noir,,XXème s.,,,,
773,0773.jpg,Pince à ligatures,Chirurgie générale,,450,,,XXème s.,,,,Dr François Vulliet
774,0774.jpg,Pince de Reverdin,Chirurgie générale,,450,Pincette enlever les agrafes,,XXème s.,,,,Dr François Vulliet
743,0743.jpg,Sonde de Bellocq,Chirurgie générale,,450,"Petite sonde de métal avec mandrin souple se terminant par une olive, pour le tamponnement nasal ",,XXème s.,,,,
7120,7120.jpg,Elévateur de racines,Chirurgie générale,,450,2 Elévateurs de racines avec manche en ébonite,,XXème s.,,,,
786,0786.jpg,Appareil à cautérisation au platine,Chirurgie générale,,450,"Appareil à cautérisation au platine dans étui de noir  gainé de rouge, contenant:- 1 flacon avec bouchon métal marqué “benzinstand”- 1 lampe à alcool avec bouchon métal et mèche coton- 1 manche en ébonite de 16 cm- 1 petit cauère en métal à pointe fine de 13,5 cm",,XXème s.,,"W. Margot 6 Cie, Lausanne",,
723,0723.jpg,Petite valise de cuir marquée Dr J. Roux,Chirurgie générale,,450,Valise de cuir brun contenant:- 1 seringue verre-métal de 50 ml avec embout à 3 voies- 3 tuyaux de caoutchouc avec embout- 1 écarteur- 2 spatules avec manche ébonite- 1 curette double- 3 sondes vésicales - 2 scies à plâtre,,XXème s.,,,,
0,0000.jpg,Instruments de chirurgie,Chirurgie générale,,450,Boîte de métal contenant:-  2 curettes-  2 aiguilles courbées-  1 sonde courbée-  1 sonde cannelée-  3 sondes pour plaies- 1 petite boîte de métal pour aiguilles,,XXème s.,,,,
89,0089.jpg,Trousse chirurgicale ambulatoire,Chirurgie générale,,450,"Caissette de bois contenant:Dans le couvercle 6 instruments pour la petite chirurgie:- 1 rasoir, 1 grande pincette anatomique, 1 petite pincette anatomique, 3 bistouris de tailles différentes  - Dans le corps de la caissette:- 5 flacons de verre avec bouchons en verre et métal pour divers produits- 1 lot de pipettes",,XXème s.,,,,"Dr Henri Smolik, Veytaux/Montreux"
286,0286.jpg,Trousse de chirurgie ambulatoire,Chirurgie générale,,450,"Trousse de coton  marqués + A S M + J.B. 41, contenant:- 1 bistouri - 1 paire de ciseaux ronds- 1 paire de ciseaux pointus- 1 sonde vésicale- 2 otoscopes - 1 bobine de soie dans un cylindre de métal- 1 porte-aiguilles- 1 pince de Kocher- 1 boîte d’aiguilles à suture",,XXème s.,,,,
302,0302.jpg,Daviers et élévateurs de racines,Chirurgie générale,,450,Jeu de 11 daviers de forme anglaise avec articulations rondes et  2 élévateurs pour racines,,XXème s.,,,,"Dr Marcel Cevey, Epalinges"
175,0175.jpg,Thermocautère,Chirurgie générale,,450,"Thermocautère électrique à courant alternatif avec ses accessoires, dans caissette de bois brun ",,XXème s.,,,,"Mme Anne Egli-Décombaz, Zurich"
843,0843.jpg,Ecarteurs à griffes,Chirurgie générale,,450,,,XXème s.,,,,
